***  Installation Started 08/25/2012 21:37  ***
Title: Source Insight 3.5 Installation
Source: C:\Users\SayC\AppData\Local\Temp\GLB75A0.tmp
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.SYSTEM_INFO.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.tagQACONTAINER.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.tagQACONTROL.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.tagSYSKIND.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.tagTLIBATTR.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.UnicodeCharBuffer.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.WIN32_FILE_ATTRIBUTE_DATA.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeValueTypeAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnverifiableCodeAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UpdateCheckInfo.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UpdateManifest.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UpdateMode.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UpdateUnit.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UpDownBase.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UpDownEventArgs.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UpDownEventHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UploadDataCompletedEventArgs.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UploadDataCompletedEventHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UploadFileCompletedEventArgs.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UploadFileCompletedEventHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UploadProgressChangedEventArgs.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UploadProgressChangedEventHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UploadStringCompletedEventArgs.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UploadStringCompletedEventHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UploadValuesCompletedEventArgs.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UploadValuesCompletedEventHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UpWmlMobileTextWriter.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UpWmlPageAdapter.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\Uri.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UriBuilder.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UriComponents.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\URIErrorObject.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UriFormat.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UriFormatException.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UriHostNameType.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UriIdnScope.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UriKind.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UriParser.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UriPartial.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UriSection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UriTypeConverter.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\Url.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UrlAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UrlAuthorizationModule.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UrlBuilder.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UrlBuilderOptions.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UrlEditor.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UrlEncodedParameterWriter.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UrlIdentityPermission.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UrlIdentityPermissionAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UrlMapping.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UrlMappingCollection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UrlMappingsSection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UrlMembershipCondition.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UrlParameterReader.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UrlParameterWriter.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UrlPropertyAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\User.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UserControl.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UserControlControlBuilder.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UserControlDesigner.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UserControlFileEditor.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UserInterfaceForm.ConstructErrorPieceDelegate.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UserInterfaceForm.ConstructMaintenancePieceDelegate.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UserInterfaceForm.ConstructPlatformPieceDelegate.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UserInterfaceForm.ConstructProgressPieceDelegate.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UserInterfaceForm.ConstructUpdatePieceDelegate.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UserInterfaceForm.ShowSimpleMessageBoxDelegate.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UserPersonalizationStateInfo.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UserPreferenceCategory.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UserPreferenceChangedEventArgs.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UserPreferenceChangedEventHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UserPreferenceChangingEventArgs.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UserPreferenceChangingEventHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UserScopedSettingAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UserSettingsGroup.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UsingTask.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UsingTaskCollection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UTF32Encoding.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UTF7Encoding.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UTF8Encoding.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\Utilities.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\Utils.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ValidatedControlConverter.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ValidateNames.Flags.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ValidatePasswordEventArgs.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ValidationCompareOperator.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ValidationConstraints.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ValidationDataType.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ValidationEventArgs.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ValidationEventHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ValidationPropertyAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ValidationSummary.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ValidationSummaryDisplayMode.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ValidationType.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ValidatorCallback.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ValidatorCollection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ValidatorDisplay.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ValueCollectionParameterReader.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ValueType.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VARDESC.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VARDESC.DESCUNION.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VarEnum.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VARFLAGS.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VariantType.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VariantWrapper.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VARKIND.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VBArrayConstructor.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VBArrayObject.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VBArrayPrototype.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VBBinder.BindScore.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\Vbc.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VBCodeProvider.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VBFixedArrayAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VBFixedStringAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VBMath.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VbStrConv.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VCBuild.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VerificationAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VerificationConditionalOperator.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VerificationException.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VerificationReportLevel.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VerificationRule.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VerifyNameControl.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VerifyServerCertificateCallback.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\Version.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\Versioned.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VersioningHelper.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VerticalAlign.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VerticalAlignment.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\View.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ViewCollection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ViewDesigner.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ViewEvent.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ViewEventArgs.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ViewEventHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ViewFlags.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ViewRendering.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ViewStateEncryptionMode.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ViewStateException.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ViewStateModeByIdAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ViewTechnology.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VirtualDirectory.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VirtualDirectoryMapping.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VirtualDirectoryMappingCollection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VirtualFile.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VirtualFileBase.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VirtualPathProvider.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VirtualPathUtility.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VirtualReferenceType.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.Button.CheckBox.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.Button.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.Button.GroupBox.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.Button.PushButton.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.Button.RadioButton.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.Button.UserButton.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.ComboBox.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.ComboBox.DropDownButton.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.ExplorerBar.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.ExplorerBar.HeaderBackground.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.ExplorerBar.HeaderClose.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.ExplorerBar.HeaderPin.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.ExplorerBar.IEBarMenu.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.ExplorerBar.NormalGroupBackground.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.ExplorerBar.NormalGroupCollapse.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.ExplorerBar.NormalGroupExpand.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.ExplorerBar.NormalGroupHead.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.ExplorerBar.SpecialGroupBackground.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.ExplorerBar.SpecialGroupCollapse.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.ExplorerBar.SpecialGroupExpand.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.ExplorerBar.SpecialGroupHead.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.Header.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.Header.Item.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.Header.ItemLeft.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.Header.ItemRight.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.Header.SortArrow.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.ListView.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.ListView.Detail.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.ListView.EmptyText.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.ListView.Group.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.ListView.Item.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.ListView.SortedDetail.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.Menu.BarDropDown.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.Menu.BarItem.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.Menu.Chevron.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.Menu.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.Menu.DropDown.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.Menu.Item.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.Menu.Separator.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.MenuBand.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.MenuBand.NewApplicationButton.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.MenuBand.Separator.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.Page.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.Page.Down.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.Page.DownHorizontal.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.Page.Up.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.Page.UpHorizontal.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.ProgressBar.Bar.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.ProgressBar.BarVertical.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.ProgressBar.Chunk.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.ProgressBar.ChunkVertical.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.ProgressBar.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.Rebar.Band.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.Rebar.Chevron.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.Rebar.ChevronVertical.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.Rebar.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.Rebar.Gripper.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.Rebar.GripperVertical.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.ScrollBar.ArrowButton.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.ScrollBar.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.ScrollBar.GripperHorizontal.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.ScrollBar.GripperVertical.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.ScrollBar.LeftTrackHorizontal.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.ScrollBar.LowerTrackVertical.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.ScrollBar.RightTrackHorizontal.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.ScrollBar.SizeBox.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.ScrollBar.ThumbButtonHorizontal.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.ScrollBar.ThumbButtonVertical.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.ScrollBar.UpperTrackVertical.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.Spin.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.Spin.Down.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.Spin.DownHorizontal.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.Spin.Up.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.Spin.UpHorizontal.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.StartPanel.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.StartPanel.LogOff.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.StartPanel.LogOffButtons.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.StartPanel.MorePrograms.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.StartPanel.MoreProgramsArrow.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.StartPanel.PlaceList.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.StartPanel.PlaceListSeparator.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.StartPanel.Preview.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.StartPanel.ProgList.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.StartPanel.ProgListSeparator.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.StartPanel.UserPane.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.StartPanel.UserPicture.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.Status.Bar.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.Status.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.Status.Gripper.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.Status.GripperPane.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.Status.Pane.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.Tab.Body.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.Tab.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.Tab.Pane.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.Tab.TabItem.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.Tab.TabItemBothEdges.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.Tab.TabItemLeftEdge.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.Tab.TabItemRightEdge.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.Tab.TopTabItem.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.Tab.TopTabItemBothEdges.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\VisualStyleElement.Tab.TopTabItemLeftEdge.cs
